,Name,Code,Type,DrainageArea,SubBasin,City,State,Responsible,Latitude,Longitude,StartDate,EndDate,NYD,MD,N_YWOMD,YWMD,geometry
2456,BARRAGEM DE PONTE NOVA - JUSANTE,62070005,1,205.0,62,SALESÓPOLIS,SÃO PAULO,EMAE,-23.5667,-45.9667,1995/01/01,2015/06/29,21,4.0,11,47.6,POINT (-5116989.637447168 -2700696.807137534)
2457,ADUTORA RIO CLARO KM 78,62073000,1,119.0,62,BIRITIBA-MIRIM,SÃO PAULO,DAEE-SP,-23.6333,-45.9333,1964/09/01,1972/04/30,9,2.2,6,33.3,POINT (-5113271.566454673 -2708787.357336027)
2458,CASA GRANDE,62075000,1,87.7,62,BIRITIBA-MIRIM,SÃO PAULO,ANA,-23.6333,-45.8333,1945/04/01,1978/12/31,34,1.3,26,23.5,POINT (-5102139.617375346 -2708787.357336027)
2459,PONTE NOVA ,62085000,1,248.0,62,BIRITIBA-MIRIM,SÃO PAULO,DAEE-SP,-23.565,-46.0164,1964/09/11,1999/10/31,36,33.3,16,55.6,POINT (-5122522.216139593 -2700490.345333767)
2460,BIRITIBA-MIRIM,62087000,1,357.0,62,BIRITIBA-MIRIM,SÃO PAULO,ANA,-23.5667,-46.0167,1938/03/17,1978/12/31,41,0.0,40,2.4,POINT (-5122555.611986832 -2700696.807137534)
2461,SALESÓPOLIS,62095000,1,125.0,62,SALESÓPOLIS,SÃO PAULO,ANA,-23.5167,-45.8667,1938/03/19,1978/12/31,41,0.0,40,2.4,POINT (-5105857.688367841 -2694625.5165367294)
2462,SALESÓPOLIS ,62095050,1,118.0,62,SALESÓPOLIS,SÃO PAULO,DAEE-SP,-23.5167,-45.85,1964/09/10,1978/06/30,15,0.0,13,13.3,POINT (-5103998.652871594 -2694625.5165367294)
2463,SALESÓPOLIS,62095100,1,117.0,62,SALESÓPOLIS,SÃO PAULO,DAEE-SP,-23.5286,-45.8444,1978/12/01,2013/11/30,36,1.2,31,13.9,POINT (-5103375.263723151 -2696070.274437313)
2464,SÍTIO SAHEKI,62100000,1,210.0,62,SALESÓPOLIS,SÃO PAULO,DAEE-SP,-23.5333,-46.0167,1965/06/14,1976/05/31,12,0.0,10,16.7,POINT (-5122555.611986832 -2696640.9290919458)
2465,ESTRADA DE BIRITIBA,62107000,1,90.1,62,MOGI DAS CRUZES,SÃO PAULO,ANA,-23.5667,-46.1,1959/11/10,1978/12/31,20,0.0,19,5.0,POINT (-5131828.525569912 -2700696.807137534)
2466,BIRITIBA-MIRIM ,62107100,1,92.1,62,BIRITIBA-MIRIM,SÃO PAULO,DAEE-SP,-23.55,-46.0833,1959/11/10,1977/04/30,19,0.0,17,10.5,POINT (-5129969.490073664 -2698668.739302771)
2467,AÇOS ANHANGUERA,62110000,1,672.0,62,MOGI DAS CRUZES,SÃO PAULO,DAEE-SP,-23.5264,-46.1597,1963/08/01,2014/12/31,52,3.1,46,11.5,POINT (-5138474.29917027 -2695803.1664958694)
2468,ESTALEIRO DO DAEE,62112100,1,738.0,62,MOGI DAS CRUZES,SÃO PAULO,DAEE-SP,-23.515,-46.2039,1953/01/01,2000/08/31,48,2.6,45,6.2,POINT (-5143394.620663332 -2694419.1332118176)
2469,FAZENDA SANTO ANGELO,62120000,1,138.0,62,MOGI DAS CRUZES,SÃO PAULO,ANA,-23.5833,-46.2167,1962/01/01,1978/12/31,17,0.0,17,0.0,POINT (-5144819.510145487 -2702712.9864032953)
2470,FAZENDA SANTO ANGELO ,62120002,1,142.0,62,MOGI DAS CRUZES,SÃO PAULO,DAEE-SP,-23.5667,-46.2167,1960/07/01,1982/03/31,23,0.6,18,21.7,POINT (-5144819.510145487 -2700696.807137534)
2471,TAIACUPEBA-AÇU ,62126000,1,97.3,62,SUZANO,SÃO PAULO,DAEE-SP,-23.6,-46.25,1960/06/24,1976/03/15,17,2.5,7,58.8,POINT (-5148526.449188902 -2704741.568653267)
2472,VARINHAS,62127000,1,109.0,62,MOGI DAS CRUZES,SÃO PAULO,ANA,-23.6,-46.2667,1963/05/01,1968/12/31,6,0.0,5,16.7,POINT (-5150385.48468515 -2704741.568653267)
2473,BAIRRO PALMEIRAS ,62128000,1,33.8,62,MOGI DAS CRUZES,SÃO PAULO,DAEE-SP,-23.6167,-46.2667,1960/06/15,1976/03/15,17,0.0,15,11.8,POINT (-5150385.48468515 -2706770.40923957)
2474,TAIACUPEBA-MIRIM,62130000,1,47.2,62,SUZANO,SÃO PAULO,DAEE-SP,-23.6333,-46.3167,1962/04/01,1976/03/15,15,0.2,11,26.7,POINT (-5155951.459224814 -2708787.357336027)
2475,RIO ABAIXO,62143000,1,1190.0,62,SUZANO,SÃO PAULO,DAEE-SP,-23.52,-46.2992,1964/10/01,1992/08/31,29,0.6,25,13.8,POINT (-5154003.368135932 -2695026.150598095)
2476,POÁ ,62148400,1,75.0,62,POÁ,SÃO PAULO,DAEE-SP,-23.5453,-46.3397,1980/07/01,1991/02/28,12,0.9,9,25.0,POINT (-5158511.807513059 -2698098.012186062)
2477,ÁGUA VERMELHA ,62148500,1,81.3,62,SUZANO,SÃO PAULO,DAEE-SP,-23.5333,-46.3333,1972/11/28,1979/03/28,8,0.3,5,37.5,POINT (-5157799.362771982 -2696640.9290919458)
2478,ERMELINDO MATARAZZO,62160000,1,1690.0,62,SÃO PAULO,SÃO PAULO,ANA,-23.4833,-46.4667,1963/01/21,1978/12/31,16,2.1,11,31.2,POINT (-5172649.3828438055 -2690571.1790195946)
2479,SÃO MIGUEL PAULISTA ,62160001,1,1640.0,62,SÃO PAULO,SÃO PAULO,DAEE-SP,-23.4833,-46.4333,1953/01/01,1969/05/31,17,0.5,15,11.8,POINT (-5168931.31185131 -2690571.1790195946)
2480,CUMBICA ,62166000,1,1690.0,62,SÃO PAULO,SÃO PAULO,DAEE-SP,-23.4833,-46.4667,1972/05/21,1980/11/30,9,1.9,5,44.4,POINT (-5172649.3828438055 -2690571.1790195946)
2481,GUAIAUNA ,62176000,1,77.6,62,SÃO PAULO,SÃO PAULO,DAEE-SP,-23.5333,-46.5333,1973/02/27,1977/04/24,5,0.9,3,40.0,POINT (-5180063.260930636 -2696640.9290919458)
2482,PENHA ,62180000,1,1910.0,62,SÃO PAULO,SÃO PAULO,DAEE-SP,-23.5,-46.55,1970/10/01,1976/10/31,7,8.3,4,42.9,POINT (-5181922.296426885 -2692598.2193217897)
2483,PONTE DAS BANDEIRAS ,62187000,1,2200.0,62,SÃO PAULO,SÃO PAULO,DAEE-SP,-23.5167,-46.6167,1963/09/01,1973/02/28,11,27.2,5,54.5,POINT (-5189347.3064627955 -2694625.5165367294)
2484,CAPUAVA ,62203000,1,42.7,62,MAUÁ,SÃO PAULO,DAEE-SP,-23.6333,-46.4667,1969/01/01,1972/08/03,4,4.3,0,100.0,POINT (-5172649.3828438055 -2708787.357336027)
2485,VILA PROSPERIDADE ,62206000,1,121.0,62,SÃO CAETANO DO SUL,SÃO PAULO,DAEE-SP,-23.6,-46.55,1969/01/01,1984/12/31,16,10.9,13,18.8,POINT (-5181922.296426885 -2704741.568653267)
2486,PARQUE SÃO DIOGO,62222000,1,35.7,62,SÃO BERNARDO DO CAM,SÃO PAULO,DAEE-SP,-23.6833,-46.55,1962/11/01,1968/07/31,7,46.0,0,100.0,POINT (-5181922.296426885 -2714864.0482833497)
2487,TAQACETUBA,62222500,1,557.0,62,SÃO PAULO,SÃO PAULO,CETESB-SP,-23.8406,-46.6586,2000/01/01,2015/06/29,16,0.1,13,18.8,POINT (-5194011.593127035 -2733996.520052025)
2488,VILA SÃO JOSÉ,62224000,1,105.0,62,SÃO CAETANO DO SUL,SÃO PAULO,DAEE-SP,-23.6333,-46.5667,1972/10/18,1976/08/31,5,20.9,0,100.0,POINT (-5183781.331923132 -2708787.357336027)
2489,MOOCA ,62239000,1,306.0,62,SÃO PAULO,SÃO PAULO,DAEE-SP,-23.55,-46.6167,1969/01/17,1980/02/28,12,0.0,10,16.7,POINT (-5189347.3064627955 -2698668.739302771)
2490,THOMAS EDISON,62250002,1,2450.0,62,SÃO PAULO,SÃO PAULO,EMAE,-23.5167,-46.6667,1967/11/01,1980/06/30,14,0.7,11,21.4,POINT (-5194913.28100246 -2694625.5165367294)
2491,VILA GALVÃO,62255000,1,110.0,62,SÃO PAULO,SÃO PAULO,DAEE-SP,-23.4594,-46.5697,1969/01/01,1983/02/28,15,28.1,5,66.7,POINT (-5184115.290395512 -2687670.651639227)
2492,BARRAGEM GUARAPIRANGA MONTANTE,62290000,1,648.0,62,SÃO PAULO,SÃO PAULO,SABESP,-23.6667,-46.7333,1931/01/01,2015/06/29,85,71.9,21,75.3,POINT (-5202327.1590892915 -2712846.329232449)
2493,EMBU-GUAÇU  ,62292300,1,129.0,62,EMBU-GUAÇU,SÃO PAULO,DAEE-SP,-23.8358,-46.8056,1981/08/01,1993/05/31,13,7.0,8,38.5,POINT (-5210375.558273645 -2733412.351302081)
2494,EMBU ,62294000,1,119.0,62,EMBU,SÃO PAULO,DAEE-SP,-23.6333,-46.8333,1972/11/01,1981/05/04,10,20.8,4,60.0,POINT (-5213459.10816862 -2708787.357336027)
2495,CAXINGUI ,62299000,1,71.2,62,SÃO PAULO,SÃO PAULO,DAEE-SP,-23.5667,-46.7,1972/10/21,1976/09/12,5,1.5,2,60.0,POINT (-5198620.220045876 -2700696.807137534)
2496,BAIXO COTIA - SABESP,62320000,1,242.0,62,CARAPICUÍBA,SÃO PAULO,DAEE-SP,-23.5333,-46.85,1965/06/01,1987/10/31,23,0.0,21,8.7,POINT (-5215318.143664867 -2696640.9290919458)
2497,SAGRADO CORAÇÃO ,62324000,1,134.0,62,JANDIRA,SÃO PAULO,DAEE-SP,-23.5167,-46.9,1971/03/01,1982/09/30,12,0.7,10,16.7,POINT (-5220884.11820453 -2694625.5165367294)
2498,SÃO JOÃO DO BARUERI,62326000,1,169.0,62,BARUERI,SÃO PAULO,EMAE,-23.5094,-46.8892,1982/09/01,1991/04/30,10,29.8,3,70.0,POINT (-5219681.867703963 -2693739.301102715)
2499,EDGARD DE SOUZA MONTANTE,62332000,1,4760.0,62,SANTANA DE PARNAÍBA,SÃO PAULO,DAEE-SP,-23.4667,-46.8833,1971/01/01,1972/08/31,2,0.0,1,50.0,POINT (-5219025.082708282 -2688556.5310583576)
2500,PCH PIRAPORA MONTANTE,62335000,1,4670.0,62,SANTANA DE PARNAÍBA,SÃO PAULO,PIRAPORA,-23.4411,-46.9089,1931/01/01,2015/06/29,85,71.9,20,76.5,POINT (-5221874.8616725905 -2685450.1006774274)
2501,QUINTA COLÔNIA ,62350000,1,389.0,62,FRANCO DA ROCHA,SÃO PAULO,DAEE-SP,-23.3167,-46.7,1963/07/11,1969/12/31,7,0.0,6,14.3,POINT (-5198620.220045876 -2670363.341731192)
2502,FRANCO DA ROCHA,62358000,1,477.0,62,FRANCO DA ROCHA,SÃO PAULO,ANA,-23.3333,-46.7333,1962/07/08,1978/12/31,17,0.0,16,5.9,POINT (-5202327.1590892915 -2672375.708574223)
2503,FRANCO DA ROCHA ,62358001,1,397.0,62,FRANCO DA ROCHA,SÃO PAULO,DAEE-SP,-23.3333,-46.7167,1980/02/01,1992/03/31,13,12.3,8,38.5,POINT (-5200479.255542124 -2672375.708574223)
2504,PERUS (CMSP)  ,62365000,1,603.0,62,SÃO PAULO,SÃO PAULO,DAEE-SP,-23.4,-46.7833,1973/05/11,1979/10/03,7,0.0,5,28.6,POINT (-5207893.133628955 -2680464.0819783336)
2505,JARDIM SANTA MARIA ,62385000,1,103.0,62,CAMPO LIMPO PAULIST,SÃO PAULO,DAEE-SP,-23.2,-46.75,1972/11/01,1978/07/09,7,1.5,4,42.9,POINT (-5204186.194585539 -2656223.2399355415)
2506,CAMPO LIMPO ,62385100,1,101.0,62,CAMPO LIMPO PAULIST,SÃO PAULO,DAEE-SP,-23.2089,-46.7464,1979/06/28,2002/12/31,24,0.0,22,8.3,POINT (-5203785.444418684 -2657301.1839675508)
2507,JUNDIAÍ,62390000,1,263.0,62,JUNDIAÍ,SÃO PAULO,ANA,-23.1833,-46.8833,1963/12/01,1991/09/30,29,36.8,16,44.8,POINT (-5219025.082708282 -2654200.7745448784)
2508,ITUPEVA,62395000,1,632.0,62,ITUPEVA,SÃO PAULO,ANA,-23.1503,-47.0578,1972/01/01,2014/12/31,43,4.7,36,16.3,POINT (-5238450.333851709 -2650205.028087539)
2509,ITAICI,62400000,1,795.0,62,INDAIATUBA,SÃO PAULO,ANA,-23.1167,-47.1833,1963/12/17,1978/12/31,16,0.0,14,12.5,POINT (-5252420.929946265 -2646137.6425709594)
2510,ITAICÁ,62400100,1,795.0,62,INDAIATUBA,SÃO PAULO,DAEE-SP,-23.1072,-47.1794,1972/09/01,2018/07/31,47,40.5,23,51.1,POINT (-5251986.783932172 -2644987.822439179)
2511,ADUTORA ,62400200,1,1110.0,62,SALTO,SÃO PAULO,DAEE-SP,-23.2,-47.2667,1979/04/18,1981/03/31,3,23.9,0,100.0,POINT (-5261704.975478424 -2656223.2399355415)
2512,TIETÊ,62410000,1,9140.0,62,TIETÊ,SÃO PAULO,ANA,-23.1,-47.7167,1939/05/20,1978/12/31,40,0.0,39,2.5,POINT (-5311798.746335397 -2644116.434002208)
2513,MONTE MOR,62420000,1,697.0,62,MONTE MOR,SÃO PAULO,ANA,-22.9589,-47.2964,1952/05/23,2016/03/31,65,2.2,57,12.3,POINT (-5265011.164354984 -2627049.0439606532)
2514,INDAIATUBA ,62423000,1,98.1,62,INDAIATUBA,SÃO PAULO,DAEE-SP,-23.0167,-47.2,1987/01/01,1988/07/31,2,0.0,1,50.0,POINT (-5254279.965442513 -2634038.3450617017)
2515,FAZENDA ITAPEVA ,62428000,1,1310.0,62,RAFARD,SÃO PAULO,DAEE-SP,-23.0175,-47.5769,1980/08/01,1996/12/31,17,0.8,10,41.2,POINT (-5296236.281522498 -2634135.1037911223)
2516,UHE ITUPARARANGA MONTANTE 2,62472800,1,165.0,62,IBIÚNA,SÃO PAULO,CBA,-23.7197,-47.1872,2013/12/12,2017/12/31,5,1.9,3,40.0,POINT (-5252855.075960359 -2719289.34222609)
2517,UHE ITUPARARANGA MONTANTE 1,62473200,1,292.0,62,IBIÚNA,SÃO PAULO,CBA,-23.6411,-47.1633,2013/12/10,2017/12/31,5,0.0,4,20.0,POINT (-5250194.540130399 -2709735.168230283)
2518,PAIOL PEQUENO ,62474000,1,325.0,62,IBIÚNA,SÃO PAULO,DAEE-SP,-23.6253,-47.1875,1980/07/29,2000/12/31,21,2.8,11,47.6,POINT (-5252888.471807597 -2707815.3022480602)
2519,RAPOSO TAVARES,62477000,1,1040.0,62,SOROCABA,SÃO PAULO,ANA,-23.5233,-47.4494,2011/06/08,2015/11/30,5,6.8,1,80.0,POINT (-5282043.046446355 -2695426.794702402)
2520,CORUMBÁ,62477100,1,2010.0,62,IPERO,SÃO PAULO,DAEE-SP,-23.3639,-47.615,1978/07/06,2018/05/31,41,1.0,36,12.2,POINT (-5300477.554121722 -2676085.9115781737)
2521,EDEN (PIRAJIBU),62478000,1,345.0,62,SOROCABA,SÃO PAULO,ANA,-23.4161,-47.4061,1969/10/07,2014/09/27,46,9.1,34,26.1,POINT (-5277222.912495006 -2682417.058025842)
2522,SALTO DE PIRAPORA,62490000,1,359.0,62,SALTO DE PIRAPORA,SÃO PAULO,ANA,-23.6381,-47.5722,1946/09/16,2014/09/30,69,1.3,64,7.2,POINT (-5295713.079915769 -2709370.6188954585)
2523,BAIRRO DO SARAPU,62496000,1,1430.0,62,ITAPETININGA,SÃO PAULO,ANA,-23.4833,-47.8,1945/08/10,1978/12/31,34,0.0,33,2.9,POINT (-5321071.659918476 -2690571.1790195946)
2524,BAIRRO SARAPU ,62496001,1,1550.0,62,TATUÍ,SÃO PAULO,DAEE-SP,-23.3994,-47.7567,1966/01/01,2018/06/30,53,6.2,44,17.0,POINT (-5316251.525967129 -2680391.304853304)
2525,UHE ITUPARARANGA JUSANTE,62510100,1,945.0,62,VOTORANTIM,SÃO PAULO,CBA,-23.5903,-47.4161,2014/01/31,2017/12/31,4,0.0,3,25.0,POINT (-5278336.107402939 -2703563.258907735)
2526,CGH SANTA HELENA JUSANTE,62512080,1,968.0,62,VOTORANTIM,SÃO PAULO,CBA,-23.5747,-47.4389,2013/12/28,2017/12/31,5,15.2,1,80.0,POINT (-5280874.1917930255 -2701668.4279750786)
2527,PCH VOTORANTIM JUSANTE,62512092,1,1065.0,62,VOTORANTIM,SÃO PAULO,CBA,-23.5414,-47.3944,2013/12/15,2017/12/31,5,0.3,3,40.0,POINT (-5275920.474452725 -2697624.445597945)
2528,VOTORANTIN ,62515000,1,1040.0,62,VOTORANTIM,SÃO PAULO,DAEE-SP,-23.5333,-47.45,1978/08/01,1983/08/31,6,16.4,3,50.0,POINT (-5282109.838140831 -2696640.9290919458)
2529,AMERICANA VELHA,62538000,1,3940.0,62,TATUÍ,SÃO PAULO,ANA,-23.3192,-47.7789,2011/12/08,2014/03/29,4,94.0,0,100.0,POINT (-5318722.818662738 -2670666.3929491634)
2530,FAZENDA CACHOEIRINHA,62540000,1,4410.0,62,TATUÍ,SÃO PAULO,ANA,-23.2311,-47.7842,1943/01/01,1983/12/07,41,3.8,37,9.8,POINT (-5319312.811963943 -2659990.3011701694)
2531,FAZENDA ZÍLIA ,62543000,1,322.0,62,TATUÍ,SÃO PAULO,DAEE-SP,-23.35,-47.8,1972/09/27,1975/04/28,4,1.2,1,75.0,POINT (-5321071.659918476 -2674400.4518977026)
2532,BAIRRO ENTRE RIOS,62545000,1,5210.0,62,LARANJAL PAULISTA,SÃO PAULO,DAEE-SP,-23.0167,-47.8167,1943/07/03,2018/05/31,76,36.6,39,48.7,POINT (-5322930.695414725 -2634038.3450617017)
2533,LARANJAL PAULISTA,62555000,1,5200.0,62,LARANJAL PAULISTA,SÃO PAULO,ANA,-23.0333,-47.8167,1969/01/01,1978/12/31,10,0.0,10,0.0,POINT (-5322930.695414725 -2636046.2063374524)
2534,PCH SAN JUAN JUSANTE,62557000,1,5050.0,62,CERQUILHO,SÃO PAULO,FLP,-23.1461,-47.7956,2015/05/21,2018/12/31,4,4.6,2,50.0,POINT (-5320581.854158986 -2649696.549156184)
2538,GUARIPOCABA,62597000,1,1350.0,62,BRAGANÇA PAULISTA,SÃO PAULO,DAEE-SP,-22.9,-46.4667,1971/02/01,2018/07/31,48,19.6,32,33.3,POINT (-5172649.3828438055 -2619929.8004916054)
2539,RIO ABAIXO (FAZ. CACHOEIRA),62600000,1,1690.0,62,BRAGANÇA PAULISTA,SÃO PAULO,ANA,-22.8831,-46.6319,1972/04/07,2014/12/31,43,0.0,42,2.3,POINT (-5191039.362722854 -2617887.6684532324)
2540,BUENÓPOLIS,62605000,1,1950.0,62,MORUNGABA,SÃO PAULO,DAEE-SP,-22.8506,-46.7797,1930/02/01,2018/07/31,89,8.5,76,14.6,POINT (-5207492.383462099 -2613961.205762819)
2541,PCH MACACO BRANCO JUSANTE,62610000,1,2090.0,62,PEDREIRA,SÃO PAULO,CPFL GERAÇÃO,-22.7878,-46.9008,2016/04/13,2018/12/31,3,15.1,0,100.0,POINT (-5220973.173797165 -2606376.72884882)
2542,JAGUARIÚNA,62615000,1,2180.0,62,JAGUARIUNA,SÃO PAULO,ANA,-22.7086,-46.9869,1930/07/03,2014/12/31,85,0.0,84,1.2,POINT (-5230557.781954465 -2596816.5692420886)
2543,FORMIGA ,62620000,1,102.0,62,MONTE ALEGRE DO SUL,SÃO PAULO,DAEE-SP,-22.7278,-46.4383,1971/11/08,1996/12/11,26,0.0,24,7.7,POINT (-5169487.909305276 -2599133.675068774)
2544,MONTE ALEGRE DO SUL,62622000,1,387.0,62,MONTE ALEGRE DO SUL,SÃO PAULO,DAEE-SP,-22.6869,-46.6786,1944/05/22,2018/07/31,75,0.1,71,5.3,POINT (-5196237.9829429 -2594198.1480426574)
2545,AMPARO,62625000,1,663.0,62,AMPARO,SÃO PAULO,ANA,-22.7114,-46.7808,1938/11/17,2014/12/31,77,0.7,71,7.8,POINT (-5207614.834901972 -2597154.460263232)
2546,FAZENDA BARRA,62628000,1,928.0,62,JAGUARIUNA,SÃO PAULO,DAEE-SP,-22.6756,-46.9675,1943/01/09,2018/07/31,76,9.6,60,21.1,POINT (-5228398.183833077 -2592834.802553723)
2547,USINA ESTER,62632000,1,3400.0,62,COSMÓPOLIS,SÃO PAULO,DAEE-SP,-22.6572,-47.2147,1943/05/01,2018/07/31,76,0.6,72,5.3,POINT (-5255916.361957174 -2590615.0821113153)
2548,QUEBRA POPA,62635000,1,4000.0,62,AMERICANA,SÃO PAULO,CPFL-FERROLIGAS,-22.6667,-47.2333,1960/01/01,1974/07/31,15,3.5,13,13.3,POINT (-5257986.904485929 -2591761.0962538803)
2549,FOZ DO JAGUARI,62635150,1,4045.0,62,LIMEIRA,SÃO PAULO,DAEE-SP,-22.6744,-47.2797,2009/01/01,2014/06/05,6,0.0,5,16.7,POINT (-5263152.128858737 -2592690.029101257)
2550,NAZARÉ PAULISTA,62655800,1,17.0,62,NAZARÉ PAULISTA,SÃO PAULO,ANA,-23.2103,-46.3553,2014/07/24,2019/10/31,6,5.5,2,66.7,POINT (-5160248.391569435 -2657470.754731797)
2551,NAZARÉ PAULISTA,62660000,1,315.0,62,NAZARÉ PAULISTA,SÃO PAULO,ANA,-23.1833,-46.3833,1952/08/14,1972/08/01,21,0.5,17,19.0,POINT (-5163365.337311646 -2654200.7745448784)
2552,NAZARÉ PAULISTA,62662000,1,358.0,62,NAZARÉ PAULISTA,SÃO PAULO,DAEE-SP,-23.1664,-46.4161,1971/01/01,2018/07/31,48,20.3,30,37.5,POINT (-5167016.616609666 -2652154.3449994917)
2553,JOANÓPOLIS,62663800,1,121.0,62,JOANÓPOLIS,SÃO PAULO,ANA,-22.9347,-46.2117,2013/06/01,2019/10/31,7,7.7,3,57.1,POINT (-5144262.9126915205 -2624123.6150394375)
2554,PIRACAIA,62665000,1,431.0,62,PIRACAIA,SÃO PAULO,ANA,-23.0517,-46.3653,1972/01/01,2014/12/31,43,3.9,39,9.3,POINT (-5161361.586477367 -2638272.0765476106)
2555,CRAVORANA ,62665100,1,407.0,62,PIRACAIA,SÃO PAULO,DAEE-SP,-23.0333,-46.3333,1971/01/01,1993/09/30,23,0.4,21,8.7,POINT (-5157799.362771982 -2636046.2063374524)
2556,CAPTAÇÃO DE PIRACAIA,62665900,1,406.0,62,PIRACAIA,SÃO PAULO,DAEE-SP,-23.0475,-46.3264,2009/01/01,2014/06/05,6,4.3,0,100.0,POINT (-5157031.2582855085 -2637763.970695196)
2557,ATIBAIA,62669900,1,1143.0,62,ATIBAIA,SÃO PAULO,DAEE-SP,-23.1053,-46.5558,2009/01/01,2014/06/05,6,1.0,1,83.3,POINT (-5182567.949473485 -2644757.868175416)
2558,ATIBAIA,62670000,1,1140.0,62,ATIBAIA,SÃO PAULO,ANA,-23.1056,-46.5569,1962/01/01,2014/12/31,53,0.8,51,3.8,POINT (-5182690.400913358 -2644794.1765270773)
2559,ITATIBA,62675100,1,1930.0,62,ITATIBA,SÃO PAULO,ANA,-22.9833,-46.8333,1945/12/15,1978/12/31,34,0.1,31,8.8,POINT (-5213459.10816862 -2629999.1799772745)
2560,BAIRRO DA PONTE,62676000,1,1930.0,62,ITATIBA,SÃO PAULO,DAEE-SP,-22.9831,-46.8294,1929/10/01,2018/07/31,90,0.0,88,2.2,POINT (-5213024.962154525 -2629974.996369381)
