,Name,Code,Type,DrainageArea,SubBasin,City,State,Responsible,Latitude,Longitude,StartDate,EndDate,NYD,MD,N_YWOMD,YWMD,geometry
2561,NOSSA SENHORA DAS GRAÇAS ,62676100,1,95.0,62,ITATIBA,SÃO PAULO,DAEE-SP,-22.9833,-46.8333,1976/12/01,1987/07/31,12,17.2,7,41.7,POINT (-5213459.10816862 -2629999.1799772745)
2562,CAPTAÇÃO DE VALINHOS,62678150,1,2152.0,62,VALINHOS,SÃO PAULO,DAEE-SP,-22.9283,-46.9392,2009/01/01,2014/06/05,6,2.3,4,33.3,POINT (-5225247.842243627 -2623350.035325226)
2563,DESEMBARGADOR FURTADO,62680000,1,2490.0,62,CAMPINAS,SÃO PAULO,DAEE-SP,-22.7694,-46.9894,1944/05/01,2018/07/31,75,7.3,62,17.3,POINT (-5230836.08068145 -2604155.1873521)
2564,ACIMA DE PAULÍNEA,62690000,1,2730.0,62,LAVÍNIA,SÃO PAULO,DAEE-SP,-22.7444,-47.1361,1947/11/01,2018/07/31,72,12.8,51,29.2,POINT (-5247166.649980823 -2601137.2683170796)
2565,CARIOBA,62695000,1,7600.0,62,AMERICANA,SÃO PAULO,DAEE-SP,-22.7167,-47.35,1929/12/01,2016/07/20,88,34.7,45,48.9,POINT (-5270977.889061503 -2597794.058619181)
2566,PIRACICABA,62707000,1,8900.0,62,PIRACICABA,SÃO PAULO,ANA,-22.7167,-47.65,1931/08/01,1978/12/31,48,0.3,43,10.4,POINT (-5304373.736299486 -2597794.058619181)
2567,PCH LUIZ QUEIROZ JUSANTE,62707500,1,9050.0,62,PIRACICABA,SÃO PAULO,FLP,-22.7003,-47.7108,2016/12/07,2018/12/31,3,5.0,0,100.0,POINT (-5311141.961339717 -2595815.004312522)
2568,BATOVI,62708000,1,452.0,62,RIO CLARO,SÃO PAULO,DAEE-SP,-22.3928,-47.6022,1970/08/06,2014/10/02,45,51.9,17,62.2,POINT (-5299052.664639568 -2558751.369643454)
2569,RECREIO ,62709000,1,1580.0,62,PIRACICABA,SÃO PAULO,DAEE-SP,-22.5814,-47.6836,1972/10/26,2018/05/31,47,3.3,29,38.3,POINT (-5308114.071190139 -2581473.9332494726)
2570,ARTEMIS,62715000,1,10900.0,62,PIRACICABA,SÃO PAULO,DAEE-SP,-22.6792,-47.7753,1943/06/01,2018/07/31,76,0.1,73,3.9,POINT (-5318322.068495883 -2593269.1305125947)
2571,SÃO JOÃO,62721000,1,588.0,62,CONCHAS,SÃO PAULO,DAEE-SP,-23.0956,-48.2578,1971/01/01,2018/06/30,48,1.3,40,16.7,POINT (-5372033.722803637 -2643583.941839733)
2572,BARRA BONITA,62725000,1,33000.0,62,BARRA BONITA,SÃO PAULO,ANA,-22.5,-48.5667,1930/07/08,1966/07/31,37,0.0,35,5.4,POINT (-5406420.313509679 -2571663.0471736453)
2573,USINA LENÇÓIS,62728000,1,944.0,62,MACATUBA,SÃO PAULO,DAEE-SP,-22.5167,-48.65,1960/01/01,1980/12/31,21,8.7,14,33.3,POINT (-5415693.22709276 -2573675.3742007357)
2574,USINA LENÇÓIS,62728001,1,935.0,62,BARRA BONITA,SÃO PAULO,ANA,-22.5167,-48.65,1984/06/25,1987/12/22,4,4.7,2,50.0,POINT (-5415693.22709276 -2573675.3742007357)
2575,UHE BARRA BONITA BARRAMENTO,62729080,1,32800.0,62,BARRA BONITA,SÃO PAULO,AES TIETÊ,-22.5194,-48.5344,1995/01/01,2015/06/29,21,0.1,19,9.5,POINT (-5402824.693957056 -2574000.743315652)
2576,JAÚ,62742000,1,397.0,62,JAÚ,SÃO PAULO,DAEE-SP,-22.3006,-48.5417,1981/05/08,2016/12/30,36,33.3,15,58.3,POINT (-5403637.326239848 -2547654.3244387605)
2577,UHE BARIRI BARRAMENTO,62744080,1,36400.0,62,BORACÉIA,SÃO PAULO,AES TIETÊ,-22.1533,-48.7525,1995/01/01,2015/06/29,21,0.1,19,9.5,POINT (-5427103.474899069 -2529940.707408765)
2578,ACIMA DA REPRESA,62750500,1,113.0,62,BARIRI,SÃO PAULO,DAEE-SP,-22.4,-46.1667,1938/11/01,1948/09/30,11,0.0,9,18.2,POINT (-5139253.535605823 -2559618.2595014037)
2579,SÍTIO BRAGA  ,62751000,1,546.0,62,BROTAS,SÃO PAULO,DAEE-SP,-22.3,-48.1333,1939/04/16,1958/04/15,20,1.0,17,15.0,POINT (-5358174.446199874 -2547582.1334137623)
2580,BROTAS,62751100,1,532.0,62,BROTAS,SÃO PAULO,DAEE-SP,-22.2919,-48.1164,1980/10/29,2018/05/31,39,29.3,17,56.4,POINT (-5356293.146805468 -2546607.584918158)
2581,FAZENDA PAU D'ALHO ,62754000,1,2450.0,62,ITAJU,SÃO PAULO,DAEE-SP,-21.8833,-48.7333,1970/12/17,1979/01/29,10,0.3,7,30.0,POINT (-5424966.140675839 -2497519.758862875)
2582,RIBEIRÃO DO FEIJÃO,62760005,1,229.0,62,SÃO CARLOS,SÃO PAULO,ANA,-22.1544,-47.8814,1977/01/01,2014/12/31,38,2.3,36,5.3,POINT (-5330133.066469049 -2530072.9194525294)
2583,SIRIEMA,62760050,1,28.9,62,BROTAS,SÃO PAULO,ANA,-22.2667,-47.9,1977/01/01,1990/02/28,14,0.0,13,7.1,POINT (-5332203.608997804 -2543576.0173453963)
2584,MINERAÇÃO,62760070,1,53.3,62,ITIRAPINA,SÃO PAULO,ANA,-22.2497,-47.8631,1977/01/01,1985/04/23,9,0.0,8,11.1,POINT (-5328095.919787533 -2541531.220630819)
2585,CÓRREGO DO GERALDO,62760090,1,17.0,62,ITAPIRA,SÃO PAULO,ANA,-22.2056,-47.8694,1989/01/01,1991/09/30,3,0.0,2,33.3,POINT (-5328797.232579529 -2536227.9338023216)
2586,CÓRREGO DAS PERDIZES,62760110,1,11.6,62,BROTAS,SÃO PAULO,ANA,-22.1886,-47.9061,1977/01/20,1995/12/31,19,0.0,18,5.3,POINT (-5332882.657891643 -2534184.027992954)
2587,JACARÉ-AÇU 1,62760130,1,218.0,62,ITIRAPINA,SÃO PAULO,ANA,-22.165,-47.9019,1977/01/20,2014/12/31,38,2.0,36,5.3,POINT (-5332415.116030311 -2531347.0157579132)
2588,JACARÉ-AÇU 2,62760150,1,219.0,62,BROTAS,SÃO PAULO,ANA,-22.1583,-47.9003,1977/03/18,2014/12/31,38,2.0,36,5.3,POINT (-5332237.004845042 -2530541.679572331)
2589,USINA SANTA MARIA (ORQUÍDEA),62761800,1,45.1,62,SERTÃOZINHO,SÃO PAULO,ANA,-21.1803,-47.9567,1985/05/01,1990/05/31,6,11.8,2,66.7,POINT (-5338515.424125782 -2413390.467301023)
2590,PONTE PRETA,62763000,1,773.0,62,SÃO CARLOS,SÃO PAULO,ANA,-22.0833,-48.05,1978/03/01,1979/01/31,2,14.5,0,100.0,POINT (-5348901.532616795 -2521529.3363144095)
2591,VALE DA FERTILIDADE,62763500,1,587.0,62,BROTAS,SÃO PAULO,ANA,-22.1167,-47.9833,1978/06/14,1989/12/31,12,1.4,10,16.7,POINT (-5341476.5225808835 -2525542.2409766233)
2592,FAZENDA PAINEIRA ,62765000,1,614.0,62,SÃO CARLOS,SÃO PAULO,DAEE-SP,-22.0833,-47.9833,1969/09/01,1974/12/10,6,0.5,3,50.0,POINT (-5341476.5225808835 -2521529.3363144095)
2593,FAZENDA SANTO INÁCIO,62767500,1,795.0,62,RIBEIRÃO BONITO,SÃO PAULO,ANA,-22.0617,-48.0903,1987/05/01,2014/12/31,28,2.4,25,10.7,POINT (-5353387.708095764 -2518934.669851008)
2594,ALFREDO MAFFEI,62768000,1,17.8,62,SÃO CARLOS,SÃO PAULO,ANA,-22.0167,-47.9,1980/02/19,1984/05/31,5,10.1,1,80.0,POINT (-5332203.608997804 -2513530.387311895)
2595,SÍTIO DO SWAMI,62768500,1,136.0,62,SÃO CARLOS,SÃO PAULO,ANA,-22.0333,-47.9667,1978/02/01,1991/12/31,14,40.2,6,57.1,POINT (-5339628.619033716 -2515523.7670999505)
2596,FAZENDA SÃO JOSÉ,62770500,1,1070.0,62,SÃO CARLOS,SÃO PAULO,ANA,-22.0594,-48.09,1987/05/01,2014/12/31,28,6.1,21,25.0,POINT (-5353354.312248526 -2518658.409282533)
2597,FAZENDA PALMEIRAS,62772500,1,411.0,62,ARARAQUARA,SÃO PAULO,DAEE-SP,-21.865,-48.2803,1969/06/17,2018/05/31,50,7.4,37,26.0,POINT (-5374538.411346486 -2495324.5681867036)
2598,USINA ZANIN,62775100,1,283.0,62,ARARAQUARA,SÃO PAULO,ANA,-21.8667,-48.1833,1981/10/01,1989/09/30,9,52.7,2,77.8,POINT (-5363740.420739538 -2495528.4811453726)
2599,FAZENDA DO PORTO,62776600,1,2170.0,62,BOA ESPERANÇA DO SU,SÃO PAULO,ANA,-21.8572,-48.3894,1980/01/01,2014/12/31,35,13.6,21,40.0,POINT (-5386683.367792033 -2494388.998674584)
2600,BOA ESPERANÇA DO SUL,62776900,1,187.0,62,BOA ESPERANÇA DO SU,SÃO PAULO,DAEE-SP,-21.9917,-48.3881,1980/11/26,2018/05/31,39,2.9,30,23.1,POINT (-5386538.652454001 -2510528.7499147984)
2601,FAZENDA CANDOCA,62777000,1,2430.0,62,ARARAQUARA,SÃO PAULO,DAEE-SP,-21.9167,-48.4667,1960/01/01,1961/11/30,2,0.0,1,50.0,POINT (-5395288.364430353 -2501527.0080369953)
2602,ESTÂNCIA RECREIO,62777100,1,263.0,62,BOA ESPERANÇA DO SU,SÃO PAULO,ANA,-21.95,-48.4333,1978/06/15,1989/09/30,12,0.0,10,16.7,POINT (-5391570.293437857 -2505523.1952016787)
2603,PESQUEIRO,62777300,1,2880.0,62,ARARAQUARA,SÃO PAULO,ANA,-21.85,-48.5333,1979/08/24,1989/03/20,11,2.6,6,45.5,POINT (-5402702.242517184 -2493525.4413931607)
2604,MEIA LEGUA ,62777500,1,336.0,62,NOVA EUROPA,SÃO PAULO,DAEE-SP,-21.7875,-48.5611,1981/06/15,2018/03/31,38,19.9,26,31.6,POINT (-5405796.924361237 -2486031.110746389)
2605,FAZENDA BOA VISTA DE JACARÉ,62778000,1,3520.0,62,IBITINGA,SÃO PAULO,DAEE-SP,-21.8128,-48.8033,1970/11/24,2007/06/06,38,37.8,14,63.2,POINT (-5432758.505031368 -2489064.4215572216)
2606,SÍTIO ESPERANÇA ,62781000,1,338.0,62,IBITINGA,SÃO PAULO,DAEE-SP,-21.7833,-48.45,1980/11/26,2018/05/31,39,1.1,33,15.4,POINT (-5393429.328934104 -2485527.609006112)
2607,PORTO MONÇÕES,62788000,1,44700.0,62,IBITINGA,SÃO PAULO,DAEE-SP,-21.75,-48.9667,1953/11/01,1963/11/30,11,23.1,5,54.5,POINT (-5450948.1098269895 -2481536.081273684)
2608,UHE IBITINGA BARRAMENTO,62790080,1,44600.0,62,IBITINGA,SÃO PAULO,AES TIETÊ,-21.7575,-48.9914,1995/01/01,2015/06/29,21,0.1,19,9.5,POINT (-5453697.701249583 -2482434.9932004493)
2609,FAZENDA SANTA HELOISA,62795000,1,1360.0,62,BORBOREMA,SÃO PAULO,DAEE-SP,-21.5667,-48.9667,1971/01/01,1975/03/05,5,0.1,3,40.0,POINT (-5450948.1098269895 -2459581.2181053213)
2610,ITÁPOLIS ,62796000,1,26.0,62,ITÁPOLIS,SÃO PAULO,DAEE-SP,-21.6,-48.8167,1985/06/24,1989/03/07,5,18.1,2,60.0,POINT (-5434250.186207998 -2463567.673849856)
2611,FAZENDA NOSSA SENHORA APARECIDA ,62798000,1,952.0,62,ITÁPOLIS,SÃO PAULO,DAEE-SP,-21.6489,-48.8731,1980/09/23,2018/05/31,39,28.6,18,53.8,POINT (-5440528.605488738 -2469423.321700945)
2612,PORTO JOÃO PASSOS,62805000,1,47700.0,62,BORBOREMA,SÃO PAULO,DAEE-SP,-21.7333,-49.15,1943/09/23,1959/04/30,17,9.6,13,23.5,POINT (-5471352.972489396 -2479534.6726571666)
2613,REGINÓPOLIS,62810000,1,1900.0,62,REGINÓPOLIS,SÃO PAULO,DAEE-SP,-21.8906,-49.2389,1943/08/01,2018/05/31,76,28.5,45,40.8,POINT (-5481249.2752209185 -2498395.51458212)
2614,REGINÓPOLIS,62813000,1,1960.0,62,REGINÓPOLIS,SÃO PAULO,ANA,-21.8833,-49.2333,1952/06/05,1978/12/31,27,1.4,24,11.1,POINT (-5480625.886072475 -2497519.758862875)
2615,UHE PROMISSÃO BARRAMENTO,62820080,1,57700.0,62,PROMISSÃO,SÃO PAULO,AES TIETÊ,-21.2967,-49.7839,1995/01/01,2014/10/29,20,0.0,19,5.0,POINT (-5541918.397703253 -2427292.260427765)
2616,UHE NOVA AVANHANDAVA RIBEIRÃO DOS PATOS,62823000,1,549.9,62,PROMISSÃO,SÃO PAULO,AES TIETÊ,-21.3572,-49.8444,2015/02/05,2018/12/31,4,4.1,2,50.0,POINT (-5548653.226896246 -2434522.1939738)
2617,UHE NOVA AVANHANDAVA RIBEIRÃO DA CORREDEIRA,62824000,1,419.37,62,JOSÉ BONIFÁCIO,SÃO PAULO,AES TIETÊ,-21.2039,-49.8792,2015/02/05,2018/12/31,4,0.0,3,25.0,POINT (-5552527.145175851 -2416208.1573944474)
2618,UHE NOVA AVANHANDAVA BARRAMENTO,62829580,1,62300.0,62,BURITAMA,SÃO PAULO,AES TIETÊ,-21.1156,-50.2025,1995/01/01,2015/06/29,21,0.1,19,9.5,POINT (-5588516.736549316 -2405668.002677585)
2619,PORTO SÃO LUÍS,62845000,1,62500.0,62,BURITAMA,SÃO PAULO,DAEE-SP,-21.1172,-50.2453,1970/10/01,1979/10/31,10,0.0,8,20.0,POINT (-5593281.210755268 -2405858.9348732545)
2620,ARAÇATUBA ,62860000,1,459.0,62,ARAÇATUBA,SÃO PAULO,DAEE-SP,-21.2333,-50.4333,1981/02/25,2006/12/19,26,2.1,18,30.8,POINT (-5614209.275024404 -2419718.9606086365)
2621,PORTO PIO PRADO,62870000,1,65400.0,62,ARAÇATUBA,SÃO PAULO,DAEE-SP,-21.05,-50.4833,1954/09/25,1979/10/04,26,36.0,15,42.3,POINT (-5619775.249564067 -2397841.553270535)
2622,GUZOLÂNDIA ,62880000,1,105.0,62,GUZOLÂNDIA,SÃO PAULO,DAEE-SP,-20.7,-50.7167,1981/02/18,2018/05/31,38,5.7,33,13.2,POINT (-5645757.218715218 -2356142.531225169)
2623,LUSSANVIRA,62885000,1,70300.0,62,PEREIRA BARRETO,SÃO PAULO,ANA,-20.665,-51.1647,1937/10/01,1978/12/31,42,0.0,41,2.4,POINT (-5695628.350590604 -2351977.9498185976)
2624,UHE TRÊS IRMÃOS BARRAMENTO,62900080,1,71000.0,62,ANDRADINA,SÃO PAULO,TIJOÁ,-20.6711,-51.2986,1995/01/01,2015/06/29,21,0.1,19,9.5,POINT (-5710534.030407824 -2352703.7077730224)
2638,UHE JUPIÁ BARRAMENTO,63007080,1,476000.0,63,CASTILHO,SÃO PAULO,RIO PARANÁ,-20.7814,-51.6333,1931/01/01,2015/06/29,85,71.9,22,74.1,POINT (-5747792.663976332 -2365831.8791950233)
2639,UHE JUPIÁ JUSANTE,63010000,1,477000.0,63,CASTILHO,SÃO PAULO,RIO PARANÁ,-20.8553,-51.635,1963/07/01,1999/02/28,37,0.0,35,5.4,POINT (-5747981.907110681 -2374632.9986766144)
2640,ANDRADINA / N. INDEPEN. ,63050000,1,391.0,63,ANDRADINA,SÃO PAULO,DAEE-SP,-21.0,-51.4167,1985/12/01,2018/05/31,34,12.3,13,61.8,POINT (-5723680.862270509 -2391878.5879443143)
2641,NOVA FÁTIMA  ,63100000,1,1090.0,63,GUAIMBÊ,SÃO PAULO,DAEE-SP,-21.7803,-49.8092,1944/10/01,1997/12/31,54,13.3,40,25.9,POINT (-5544734.780820321 -2485167.9739365485)
2642,MACUCO / QUEIROZ ,63140000,1,1400.0,63,QUEIROZ,SÃO PAULO,DAEE-SP,-21.8,-50.15,1970/05/27,1995/03/23,26,54.9,7,73.1,POINT (-5582672.463282669 -2487529.7151387963)
2643,FAZENDA BOM RETIRO,63160000,1,3650.0,63,POMPÉIA,SÃO PAULO,DAEE-SP,-21.7144,-50.2908,1946/08/01,2011/01/31,66,2.5,57,13.6,POINT (-5598346.247586362 -2477269.8858965943)
2644,RINÓPOLIS ,63165000,1,6220.0,63,RINÓPOLIS,SÃO PAULO,DAEE-SP,-21.65,-50.6333,1970/06/10,2000/12/31,31,3.7,27,12.9,POINT (-5636473.173183058 -2469555.066636166)
2645,SALTO CARLOS BOTELHO,63170000,1,7660.0,63,LUCÉLIA,SÃO PAULO,ANA,-21.45,-50.9167,1969/01/01,1978/12/31,10,0.0,9,10.0,POINT (-5668021.1168738725 -2445617.881734507)
2646,VALPARAÍSO / ADAMANTINA,63180000,1,8650.0,63,VALPARAÍSO,SÃO PAULO,DAEE-SP,-21.4314,-51.015,1970/06/01,2002/09/30,33,11.6,26,21.2,POINT (-5678963.822818851 -2443393.3968091207)
2651,BAIRRO SÃO GERALDO,63650000,1,736.0,63,MARÍLIA,SÃO PAULO,DAEE-SP,-22.3064,-50.0317,1967/01/01,2018/05/31,52,18.3,31,40.4,POINT (-5569503.367521825 -2548352.187000684)
2652,ALVENCAS / OSCAR BRESSANI,63670000,1,1060.0,63,MARÍLIA,SÃO PAULO,DAEE-SP,-22.2675,-50.1489,1970/05/28,1977/12/03,8,1.1,4,50.0,POINT (-5582550.011842797 -2543672.249191761)
2653,VARPA,63700000,1,2650.0,63,TUPÃ,SÃO PAULO,ANA,-22.0822,-50.5494,1945/12/22,1978/12/31,34,3.5,30,11.8,POINT (-5627133.467905503 -2521397.190935094)
2654,ESTRADA DO QUATA,63710000,1,2910.0,63,TUPÃ,SÃO PAULO,ANA,-22.0628,-50.6094,1962/06/16,2007/12/31,46,32.0,25,45.7,POINT (-5633812.6373531 -2519066.7960594725)
2655,GRANJA ONO ,63730000,1,65.5,63,BASTOS,SÃO PAULO,DAEE-SP,-21.9333,-50.6667,1984/04/04,2005/02/28,22,4.4,15,31.8,POINT (-5640191.244175554 -2503518.984435111)
2656,FAZENDA SÃO LUIZ,63790000,1,701.0,63,CAIABU,SÃO PAULO,DAEE-SP,-21.8831,-51.265,1980/12/10,2018/04/30,39,2.7,32,17.9,POINT (-5706793.69551717 -2497495.7661863165)
2657,FLORA RICA,63810000,1,7620.0,63,FLORA RICA,SÃO PAULO,DAEE-SP,-21.7439,-51.4447,1970/08/08,1977/01/23,8,3.0,2,75.0,POINT (-5726797.80801272 -2480805.0008578543)
2669,UHE PORTO PRIMAVERA BARRAMENTO,63995080,1,572000.0,63,ROSANA,SÃO PAULO,CESP,-22.4817,-52.9564,1931/01/01,2015/06/29,85,71.9,22,74.1,POINT (-5895079.482244913 -2569458.2013021978)
2670,FERREIRA DAS ALMAS,64005000,1,687.0,64,CAPÃO BONITO,SÃO PAULO,DAEE-SP,-23.9417,-48.2131,1969/01/01,1997/11/30,29,0.5,27,6.9,POINT (-5367057.741565177 -2746305.6080616023)
2671,TURVO,64015000,1,772.0,64,ITAPETININGA,SÃO PAULO,ANA,-23.8508,-48.2111,2007/01/01,2016/08/31,10,31.6,3,70.0,POINT (-5366835.102583592 -2735237.950459826)
2672,BAIRRO CERRADO,64035000,1,490.0,64,CAPÃO BONITO,SÃO PAULO,DAEE-SP,-24.0167,-48.2667,1960/08/28,1981/10/28,22,0.0,20,9.1,POINT (-5373024.466271698 -2755443.209142136)
2673,CERRADINHO,64040000,1,532.0,64,CAPÃO BONITO,SÃO PAULO,ANA,-23.9697,-48.2783,1938/10/09,2018/06/30,81,1.1,71,12.3,POINT (-5374315.7723648995 -2749716.3568921094)
2674,PORTO VELHO,64065000,1,1520.0,64,ITAPETININGA,SÃO PAULO,ANA,-23.6253,-48.1053,1947/11/01,2017/06/19,71,4.3,61,14.1,POINT (-5355057.500457663 -2707815.3022480602)
2675,ANGATUBA,64075000,1,2520.0,64,ANGATUBA,SÃO PAULO,ANA,-23.5639,-48.3897,1935/05/20,2010/07/26,76,1.0,65,14.5,POINT (-5386716.763639269 -2700356.753825686)
2676,UHE JURUMIRIM CAMPINA DO MONTE ALEGRE,64080000,1,5860.0,64,CAMPINA DO MONTE AL,SÃO PAULO,PARANAPANEMA,-23.5928,-48.4914,2012/01/01,2012/12/31,1,0.0,1,0.0,POINT (-5398037.955852946 -2703866.938652356)
2677,CAMPINA DO MONTE ALEGRE,64082000,1,5790.0,64,BURI,SÃO PAULO,ANA,-23.6,-48.4833,1969/01/01,1980/01/18,12,0.0,11,8.3,POINT (-5397136.267977521 -2704741.568653267)
2678,TAQUARIVAI ,64095000,1,952.0,64,BURI,SÃO PAULO,DAEE-SP,-23.9242,-48.6589,1946/11/01,1998/11/30,53,0.9,47,11.3,POINT (-5416683.97056082 -2744174.2658950714)
2679,PONTE MARCOLINO NUNES,64113000,1,707.0,64,ITAPEVA,SÃO PAULO,DAEE-SP,-23.9344,-48.5511,1969/09/04,2000/12/31,32,1.1,27,15.6,POINT (-5404683.729453305 -2745416.4987761416)
2680,UHE JURUMIRIM BURI,64119000,1,2010.0,64,BURI,SÃO PAULO,PARANAPANEMA,-23.7986,-48.5867,2012/01/01,2012/12/31,1,0.0,1,0.0,POINT (-5408646.703325545 -2728885.7761388845)
2681,BURI,64120000,1,2020.0,64,BURI,SÃO PAULO,ANA,-23.8,-48.5833,1969/01/01,1980/01/18,12,0.0,11,8.3,POINT (-5408268.217056848 -2729056.1076330794)
2682,BURI ,64120100,1,2010.0,64,BURI,SÃO PAULO,DAEE-SP,-23.8,-48.5833,1933/10/01,1980/03/18,48,0.0,46,4.2,POINT (-5408268.217056848 -2729056.1076330794)
2683,PONTE DOS TEODOROS,64135000,1,535.0,64,ANGATUBA,SÃO PAULO,ANA,-23.4742,-48.4353,1987/10/01,2018/06/30,32,61.0,9,71.9,POINT (-5391792.9324194435 -2689466.7321790233)
2684,ITAPEVA,64185000,1,836.0,64,ITAPEVA,SÃO PAULO,ANA,-23.9614,-48.9497,1987/10/01,2018/04/30,32,61.6,8,75.0,POINT (-5449055.678483503 -2748705.2362549766)
2685,ITAPEVA,64190000,1,814.0,64,ITAPEVA,SÃO PAULO,ANA,-23.9833,-48.9167,1951/10/01,1980/04/12,30,0.1,27,10.0,POINT (-5445382.135287326 -2751373.2736672168)
2686,PALMEIRAS DO RICARDO,64191000,1,544.0,64,ITAPEVA,SÃO PAULO,ANA,-23.9558,-48.9922,1987/10/01,2018/06/30,32,61.0,9,71.9,POINT (-5453786.756842217 -2748023.071156443)
2687,UHE JURUMIRIM FAZENDA AGROLIN,64198000,1,2110.0,64,ITABERÁ,SÃO PAULO,PARANAPANEMA,-23.7786,-49.0542,2012/01/01,2012/12/31,1,0.0,1,0.0,POINT (-5460688.5652714 -2726452.66941971)
2688,UHE JURUMIRIM BARRAMENTO,64215080,1,17900.0,64,PIRAJU,SÃO PAULO,PARANAPANEMA,-23.21,-49.2292,1931/01/01,2015/06/29,85,71.9,21,75.3,POINT (-5480169.476160224 -2657434.41798989)
2689,UHE PIRAJU BARRAMENTO,64219080,1,18400.0,64,PIRAJU,SÃO PAULO,CBA,-23.1544,-49.38,1931/01/01,2001/12/31,71,85.6,10,85.9,POINT (-5496956.455371849 -2650701.415750382)
