,Name,Code,Type,DrainageArea,SubBasin,City,State,Responsible,Latitude,Longitude,StartDate,EndDate,NYD,MD,N_YWOMD,YWMD,geometry
2690,UHE PIRAJU JUSANTE,64219200,1,18401.0,64,PIRAJU,SÃO PAULO,CBA,-23.1603,-49.3786,2014/09/24,2017/12/31,4,9.0,0,100.0,POINT (-5496800.608084738 -2651415.7563639185)
2691,PIRAJU,64220000,1,18400.0,64,PIRAJU,SÃO PAULO,ANA,-23.1833,-49.3833,1969/01/01,1980/01/15,12,0.7,10,16.7,POINT (-5497323.809691467 -2654200.7745448784)
2692,UHE CHAVANTES PIRAJU JUSANTE,64220050,1,18300.0,64,PIRAJU,SÃO PAULO,PARANAPANEMA,-23.1792,-49.3922,2012/01/01,2012/12/31,1,0.0,1,0.0,POINT (-5498314.5531595275 -2653704.279730005)
2699,OLARIA DOS PADRES,64245000,1,4230.0,64,ITAPORANGA,SÃO PAULO,ANA,-23.7167,-49.55,1969/01/01,1980/01/17,12,0.0,11,8.3,POINT (-5515880.768806705 -2718924.5735166334)
2701,ITAPORANGA,64250000,1,1480.0,64,ITAPORANGA,SÃO PAULO,ANA,-23.7,-49.4667,1969/01/01,1980/01/16,12,0.0,11,8.3,POINT (-5506607.855223626 -2716894.1810176144)
2702,UHE CHAVANTES ITAPORANGA,64250010,1,1450.0,64,ITAPORANGA,SÃO PAULO,PARANAPANEMA,-23.7331,-49.4303,2012/01/01,2012/12/31,1,0.0,1,0.0,POINT (-5502555.825758751 -2720918.7449371475)
2703,UHE CHAVANTES BARRAMENTO,64270080,1,27800.0,64,CHAVANTES,SÃO PAULO,PARANAPANEMA,-23.1281,-49.7317,1931/01/01,2015/06/29,85,71.9,22,74.1,POINT (-5536107.520283842 -2647517.5341631686)
2704,PORTO ERMIDÃO (IRAPE),64273000,1,27800.0,64,CHAVANTES,SÃO PAULO,DAEE-SP,-23.0975,-49.7403,1937/06/11,1969/02/28,33,1.4,25,24.2,POINT (-5537064.867904665 -2643813.8794976827)
2705,PORTO ERMIDÃO,64275000,1,27800.0,64,CHAVANTES,SÃO PAULO,ANA,-23.1,-49.75,1969/01/01,1981/03/31,13,7.9,10,23.1,POINT (-5538144.666965361 -2644116.434002208)
2706,UHE OURINHOS BARRAMENTO,64278080,1,28200.0,64,OURINHOS,SÃO PAULO,CBA,-23.0678,-49.8375,1931/01/01,2015/06/29,85,74.9,18,78.8,POINT (-5547885.122409771 -2640219.9625133416)
2707,UHE OURINHOS JUSANTE,64278500,1,27945.0,64,OURINHOS,SÃO PAULO,CBA,-23.0714,-49.8464,2013/12/18,2017/12/31,5,2.2,1,80.0,POINT (-5548875.865877832 -2640655.5465376484)
2709,CHÁCARA DOS PINHAIS,64290000,1,128.0,64,BOTUCATU,SÃO PAULO,DAEE-SP,-22.9667,-48.4333,1980/12/09,1984/07/23,5,2.9,0,100.0,POINT (-5391570.293437857 -2627992.0623241756)
2710,CGH RIO NOVO JUSANTE,64310000,1,412.0,64,AVARÉ,SÃO PAULO,SANTA CRUZ,-22.9589,-48.9794,2013/12/06,2018/12/31,6,3.8,3,50.0,POINT (-5452361.867360064 -2627049.0439606532)
2711,ÁGUAS DE SANTA BÁRBARA,64315000,1,3340.0,64,ÁGUAS DE SANTA BÁRB,SÃO PAULO,DAEE-SP,-22.8786,-49.2381,1955/03/10,2018/06/30,64,0.6,58,9.4,POINT (-5481160.219628284 -2617343.948351906)
2712,SANTA CRUZ DO RIO PARDO ,64320000,1,4190.0,64,SANTA CRUZ DO RIO P,SÃO PAULO,DAEE-SP,-22.9,-49.6167,1955/03/04,1980/03/10,26,0.0,24,7.7,POINT (-5523305.778842617 -2619929.8004916054)
2713,UHE SALTO GRANDE SANTA CRUZ DO RIO PARDO,64320010,1,4270.0,64,SANTA CRUZ DO RIO P,SÃO PAULO,PARANAPANEMA,-22.9072,-49.6253,2012/01/01,2012/12/31,1,0.0,1,0.0,POINT (-5524263.126463439 -2620799.8985245563)
2714,SANTA CRUZ DO RIO PARDO,64323000,1,4190.0,64,SANTA CRUZ DO RIO P,SÃO PAULO,ANA,-22.9,-49.6167,1930/09/01,1980/01/15,51,0.0,48,5.9,POINT (-5523305.778842617 -2619929.8004916054)
2715,SÃO PEDRO DO TURVO,64327000,1,891.0,64,SÃO PEDRO DO TURVO,SÃO PAULO,DAEE-SP,-22.7514,-49.735,1980/11/14,2018/05/31,39,0.6,35,10.3,POINT (-5536474.874603461 -2601982.2299734205)
2716,SÃO PEDRO DO TURVO ,64328000,1,3890.0,64,SÃO PEDRO DO TURVO,SÃO PAULO,DAEE-SP,-22.7667,-49.7333,1970/02/01,1980/03/04,11,0.0,9,18.2,POINT (-5536285.631469112 -2603829.2254847214)
2717,UHE SALTO GRANDE FAZENDA DA BARRA,64328050,1,3880.0,64,SÃO PEDRO DO TURVO,SÃO PAULO,PARANAPANEMA,-22.7739,-49.7408,2012/01/01,2012/12/31,1,0.0,1,0.0,POINT (-5537120.527650062 -2604698.4714591266)
2718,UHE SALTO GRANDE BARRAMENTO,64332080,1,38800.0,64,SALTO GRANDE,SÃO PAULO,PARANAPANEMA,-22.905,-50.0014,1931/01/01,2015/06/29,85,71.9,22,74.1,POINT (-5566130.386950788 -2620534.0303354906)
2719,SALTO GRANDE - CIA AVE,64333000,1,1000.0,64,SALTO GRANDE,SÃO PAULO,DAEE-SP,-22.84,-49.9925,1970/12/16,1980/03/04,11,0.0,9,18.2,POINT (-5565139.643482729 -2612680.777889171)
2720,PORTO JAÚ,64335100,1,38800.0,64,SALTO GRANDE,SÃO PAULO,ANA,-22.9,-50.0167,1952/05/04,1980/01/14,29,0.0,27,6.9,POINT (-5567833.575159927 -2619929.8004916054)
2722,PLATINA,64344000,1,427.0,64,PLATINA,SÃO PAULO,DAEE-SP,-22.6333,-50.2,1979/02/01,2018/05/31,40,19.6,22,45.0,POINT (-5588238.437822334 -2587732.302474681)
2723,SUCUI,64345000,1,900.0,64,PALMITAL,SÃO PAULO,DAEE-SP,-22.8,-50.3,1969/09/01,2018/06/30,50,4.4,43,14.0,POINT (-5599370.386901661 -2607849.8726871307)
2724,UHE CANOAS II BARRAMENTO,64345075,1,39600.0,64,PALMITAL,SÃO PAULO,CONS.CANOAS,-22.9378,-50.2492,1931/01/01,2015/06/29,85,71.9,22,74.1,POINT (-5593715.356769362 -2624498.330857144)
2725,UHE CANOAS I BARRAMENTO,64345080,1,41300.0,64,CÂNDIDO MOTA,SÃO PAULO,CONS.CANOAS,-22.9439,-50.5169,1931/01/01,2015/06/29,85,71.9,22,74.1,POINT (-5623515.584454722 -2625235.6999393795)
2726,AGICE,64346000,1,649.0,64,RANCHARIA,SÃO PAULO,DAEE-SP,-22.5333,-50.9167,1979/04/17,2018/05/31,40,4.8,25,37.5,POINT (-5668021.1168738725 -2575675.89235008)
2740,MARACAI (7D-008),64395000,1,1560.0,64,MARACAÍ,SÃO PAULO,DAEE-SP,-22.6167,-50.6833,1979/08/10,2018/03/31,40,0.9,32,20.0,POINT (-5642039.147722723 -2585730.3321878943)
2825,UHE ROSANA BARRAMENTO,64571080,1,101000.0,64,ROSANA,SÃO PAULO,PARANAPANEMA,-22.6042,-52.8753,1931/01/01,2015/06/29,85,71.9,22,74.1,POINT (-5886051.471541578 -2584222.983929958)
3414,MATO DENTRO,80010000,1,64.0,80,UBATUBA,SÃO PAULO,DAEE-SP,-23.4347,-45.0853,1972/01/05,1975/03/10,4,0.6,1,75.0,POINT (-5018872.638261977 -2684673.587139099)
3415,RIO GUAXINDUBA (Caraguatatuba),80100000,1,5.2,80,CARAGUATATUBA,SÃO PAULO,CETESB-SP,-23.6208,-45.3767,1928/04/01,1935/12/31,8,4.3,5,37.5,POINT (-5051311.137879137 -2707268.5473513966)
3416,FAZENDA RIO CLARO,80130000,1,72.0,80,CARAGUATATUBA,SÃO PAULO,DAEE-SP,-23.6994,-45.4847,1980/10/09,1990/01/21,11,13.8,6,45.5,POINT (-5063333.64288481 -2716821.2376196347)
3417,FAZENDA N.S. APARECIDA,80200000,1,39.0,80,BIRITIBA-MIRIM,SÃO PAULO,ANA,-23.6569,-46.0106,1962/07/05,2007/12/31,46,4.5,35,23.9,POINT (-5121876.563092993 -2711655.2659794884)
3418,QUILOMBO,80280000,1,57.0,80,SANTOS,SÃO PAULO,DAEE-SP,-23.8303,-46.32,1971/10/21,1987/11/18,17,5.1,12,29.4,POINT (-5156318.813544432 -2732743.0178561425)
3419,CUBATÃO DE CIMA,80310000,1,21.4,80,SÃO BERNARDO DO CAM,SÃO PAULO,EMAE,-23.9167,-46.5833,1926/10/01,1944/02/29,19,15.9,2,89.5,POINT (-5185629.2354703015 -2743260.921957625)
3420,CUBATÃO DE CIMA - VERTEDOURO,80320000,1,13.2,80,CUBATÃO,SÃO PAULO,EMAE,-23.9667,-46.5667,1932/12/01,1937/03/31,6,2.0,3,50.0,POINT (-5183781.331923132 -2749350.8840877987)
3421,PASSAREUVA - VERTEDOURO,80330000,1,12.5,80,SÃO BERNARDO DO CAM,SÃO PAULO,EMAE,-23.8972,-46.5519,1926/09/01,1938/04/30,13,13.7,0,100.0,POINT (-5182133.803459393 -2740886.475800754)
3422,MARCOLINO (CSIC),80340000,1,4.7,80,SÃO BERNARDO DO CAM,SÃO PAULO,EMAE,-23.8503,-46.5119,1926/10/01,1939/11/30,14,8.3,4,71.4,POINT (-5177681.02382766 -2735177.093751004)
3423,PONTE PRETA ,80360000,1,167.0,80,CUBATÃO,SÃO PAULO,DAEE-SP,-23.8833,-46.45,1966/11/03,1969/06/30,4,4.5,1,75.0,POINT (-5170790.347347558 -2739194.1404637857)
3424,PEREQUE DE BAIXO,80410000,1,91.8,80,CUBATÃO,SÃO PAULO,EMAE,-23.85,-46.4167,1926/09/01,1947/08/31,22,2.4,16,27.3,POINT (-5167083.408304141 -2735140.5798384105)
3425,MOJI,80450000,1,19.0,80,CUBATÃO,SÃO PAULO,DAEE-SP,-23.8225,-46.3611,1972/08/01,1974/10/31,3,5.5,0,100.0,POINT (-5160894.044616035 -2731793.829991235)
3426,USINA RIO DOS CAMPOS,80800000,1,142.0,80,SÃO PAULO,SÃO PAULO,DAEE-SP,-23.9619,-46.6583,1953/02/06,1973/10/29,21,1.4,16,23.8,POINT (-5193978.197279796 -2748766.14529389)
3427,USINA CAPIVARI (DAEE),80850000,1,150.0,80,SÃO PAULO,SÃO PAULO,EMAE,-23.9667,-46.65,1940/09/01,1958/04/30,19,26.4,9,52.6,POINT (-5193054.245506212 -2749350.8840877987)
3428,FAZENDA ÁGUA QUENTE,80860000,1,264.0,80,ITANHAÉM,SÃO PAULO,DAEE-SP,-24.0744,-46.78,1980/12/12,1990/06/28,11,0.9,6,45.5,POINT (-5207525.779309338 -2762476.6974985236)
3429,FAZENDA ITAOCA  ,80870000,1,97.0,80,MONGAGUÁ,SÃO PAULO,DAEE-SP,-24.0864,-46.7172,1980/08/15,1986/12/02,7,8.9,1,85.7,POINT (-5200534.91528752 -2763939.865315798)
3430,ITANHAÉM,80900000,1,92400.0,80,ITANHAÉM,SÃO PAULO,DAEE-SP,-24.1811,-46.7953,1980/10/01,1993/06/30,14,10.5,8,42.9,POINT (-5209228.967518475 -2775491.5118569774)
3448,RIBEIRA - BALSA ,81170000,1,7160.0,81,RIBEIRA,SÃO PAULO,DAEE-SP,-24.6333,-49.0,1971/12/10,1983/06/30,13,0.0,11,15.4,POINT (-5454655.048870405 -2830770.562545643)
3449,CAPELA DA RIBEIRA,81200000,1,7360.0,81,RIBEIRA,SÃO PAULO,ANA,-24.6556,-48.9997,1936/10/20,2010/12/31,75,0.2,72,4.0,POINT (-5454621.653023167 -2833501.764520114)
3450,RIBEIRA ,81205000,1,7350.0,81,RIBEIRA,SÃO PAULO,DAEE-SP,-24.6564,-49.0031,1962/03/01,1998/01/31,37,2.8,31,16.2,POINT (-5455000.139291865 -2833599.7539234045)
3462,ANDORINHAS,81330000,1,3140.0,81,IPORANGA,SÃO PAULO,DAEE-SP,-24.6728,-48.5792,1969/08/01,1998/02/28,30,3.4,22,26.7,POINT (-5407811.807144595 -2835608.675133674)
3463,CÓRREGO COMPRIDO,81335000,1,2930.0,81,BARRA DO TURVO,SÃO PAULO,ANA,-24.7586,-48.5086,1976/09/24,2010/12/31,35,3.0,27,22.9,POINT (-5399952.65109459 -2846123.074564655)
3464,PASSAGEM DO MEIO ,81345000,1,176.0,81,IPORANGA,SÃO PAULO,DAEE-SP,-24.5833,-48.6333,1972/01/21,1983/01/31,12,0.0,10,16.7,POINT (-5413834.191596511 -2824648.561922402)
3465,IPORANGA,81350000,1,12500.0,81,IPORANGA,SÃO PAULO,ANA,-24.5864,-48.5922,1941/11/01,2007/12/31,67,0.0,66,1.5,POINT (-5409258.960524908 -2825028.054838104)
3466,ELDORADO,81380000,1,14700.0,81,ELDORADO,SÃO PAULO,ANA,-24.5197,-48.1056,1938/10/12,2017/12/31,80,4.4,70,12.5,POINT (-5355090.896304902 -2816864.9072398664)
3467,SÍTIO ALAMBARI,81400000,1,347.0,81,SETE BARRAS,SÃO PAULO,DAEE-SP,-24.3872,-48.0097,1971/04/06,1977/05/31,7,1.3,5,28.6,POINT (-5344415.357137826 -2800661.5991087933)
3468,SETE BARRAS,81420000,1,15300.0,81,SETE BARRAS,SÃO PAULO,ANA,-24.3925,-47.925,2004/01/01,2017/12/31,14,28.6,6,57.1,POINT (-5334986.596267635 -2801309.4046295853)
3469,BELVEDERE,81428000,1,34.6,81,JUQUITIBA,SÃO PAULO,DAEE-SP,-23.9678,-46.8992,1981/12/30,1999/12/31,19,1.7,15,21.1,POINT (-5220795.062611896 -2749484.889794937)
3470,ROSAS ,81430500,1,138.0,81,JUQUITIBA,SÃO PAULO,DAEE-SP,-23.9831,-47.0078,1980/08/01,2017/12/31,38,28.7,20,47.4,POINT (-5232884.359312045 -2751348.905976694)
3471,JUQUITIBA,81440000,1,195.0,81,JUQUITIBA,SÃO PAULO,DAEE-SP,-23.94,-47.09,1971/12/07,1987/04/30,17,0.0,14,17.6,POINT (-5242034.821455252 -2746098.550722195)
3472,JUQUITIBA - II,81450000,1,236.0,81,JUQUITIBA,SÃO PAULO,ANA,-23.9339,-47.07,1952/08/07,2007/12/31,56,2.0,46,17.9,POINT (-5239808.431639386 -2745355.6027199267)
3473,JUQUITIBA I,81470000,1,436.0,81,JUQUITIBA,SÃO PAULO,ANA,-23.9389,-47.0964,1951/10/01,1980/02/15,30,0.0,27,10.0,POINT (-5242747.26619633 -2745964.573897203)
3474,CARMOS,81470001,1,460.0,81,JUQUITIBA,SÃO PAULO,DAEE-SP,-23.9411,-47.0997,1981/09/01,1996/10/31,16,10.8,12,25.0,POINT (-5243114.620515947 -2746232.5286891693)
3475,UHE FUMAÇA JUSANTE,81495200,1,1077.0,81,IBIÚNA,SÃO PAULO,CBA,-24.0103,-47.2936,2013/12/15,2017/12/31,5,6.1,0,100.0,POINT (-5264699.469780763 -2754663.2594396444)
3476,UHE BARRA JUSANTE,81496200,1,1451.0,81,TAPIRAÍ,SÃO PAULO,CBA,-24.0283,-47.3567,2013/12/09,2017/12/31,5,6.5,1,80.0,POINT (-5271723.7296498185 -2756856.966933467)
3477,PCH SERRARIA JUSANTE,81499085,1,1731.0,81,JUQUIÁ,SÃO PAULO,CBA,-24.1511,-47.5547,2013/12/13,2017/12/31,5,3.0,0,100.0,POINT (-5293764.988826886 -2771831.1413373146)
3478,UHE JURUPARA JUSANTE,81499200,1,145.0,81,PIEDADE,SÃO PAULO,CBA,-23.9722,-47.3872,2013/12/12,2017/12/31,5,5.1,1,80.0,POINT (-5275118.974119013 -2750020.924061416)
3479,UHE SALTO DO IPORANGA JUSANTE,81501000,1,412.0,81,JUQUIÁ,SÃO PAULO,CBA,-24.1094,-47.6861,2013/12/31,2017/12/31,5,2.5,2,60.0,POINT (-5308392.369917123 -2766744.6533059645)
3480,BAIRRO IPORANGA ,81510000,1,412.0,81,JUQUIÁ,SÃO PAULO,DAEE-SP,-24.1075,-47.6819,1959/04/01,2000/12/31,42,0.4,38,9.5,POINT (-5307924.828055791 -2766512.934342787)
3481,CAPELA DO PORTO,81519000,1,635.0,81,JUQUIÁ,SÃO PAULO,ANA,-24.1742,-47.6536,2004/01/01,2018/03/31,15,0.6,13,13.3,POINT (-5304774.486466341 -2774649.550475355)
3482,ABAIXO CAPELA,81525000,1,639.0,81,JUQUIÁ,SÃO PAULO,ANA,-24.1806,-47.6467,1953/02/26,1980/02/09,28,0.0,26,7.1,POINT (-5304006.381979869 -2775430.4986327644)
3483,BARRA DO AÇUNGUI,81530000,1,2440.0,81,JUQUIÁ,SÃO PAULO,ANA,-24.2064,-47.6133,1951/12/16,2007/12/31,57,2.0,43,24.6,POINT (-5300288.310987373 -2778579.093254154)
3484,BARRA DO AÇUNGUI,81531000,1,2410.0,81,JUQUIÁ,SÃO PAULO,DAEE-SP,-24.1844,-47.6211,1959/01/01,2000/05/31,42,1.0,38,9.5,POINT (-5301156.60301556 -2775894.2051331555)
3485,ABAIXO RIO AÇUNGUI,81532000,1,2440.0,81,JUQUIÁ,SÃO PAULO,DAEE-SP,-24.2069,-47.6122,1972/04/01,1979/04/30,8,0.0,6,25.0,POINT (-5300165.8595475 -2778640.1188232945)
3486,PORTO DA GOIABA,81545000,1,2540.0,81,JUQUIÁ,SÃO PAULO,ANA,-24.2886,-47.6172,2004/01/01,2018/02/28,15,0.7,13,13.3,POINT (-5300722.457001466 -2788614.917258481)
3487,PEDRA DO LARGO,81560000,1,596.0,81,MIRACATU,SÃO PAULO,DAEE-SP,-24.1456,-47.2875,1963/07/25,1994/08/07,32,0.3,28,12.5,POINT (-5264020.4208869245 -2771160.166657453)
3488,BAIRRO IGREJINHA,81575000,1,26.7,81,ITARIRI,SÃO PAULO,DAEE-SP,-24.3308,-47.1853,1955/04/01,1971/11/21,17,0.0,15,11.8,POINT (-5252643.5689278515 -2793769.6516877017)
3489,ITARIRI,81580000,1,73.0,81,ITARIRI,SÃO PAULO,ANA,-24.2889,-47.1772,1937/08/01,2007/12/31,71,3.5,60,15.5,POINT (-5251741.881052426 -2788651.556239583)
3490,GUANHANHA,81585000,1,92.5,81,ITARIRI,SÃO PAULO,DAEE-SP,-24.2719,-47.1658,1959/02/26,2018/05/31,60,1.6,51,15.0,POINT (-5250472.838857383 -2786575.483815706)
3491,PRAIA ALTA,81595000,1,356.0,81,PEDRO DE TOLEDO,SÃO PAULO,ANA,-24.2461,-47.2608,2004/01/01,2018/06/30,15,1.2,13,13.3,POINT (-5261048.190482744 -2783425.2691405728)
3492,BRAÇO GRANDE,81597000,1,214.0,81,PEDRO DE TOLEDO,SÃO PAULO,DAEE-SP,-24.1264,-47.2697,1980/01/01,1999/12/31,20,0.4,18,10.0,POINT (-5262038.933950804 -2768818.0813130476)
3493,ENGENHO ,81598000,1,720.0,81,MIRACATU,SÃO PAULO,DAEE-SP,-24.1814,-47.3717,1981/06/22,2017/12/31,37,13.9,26,29.7,POINT (-5273393.522011717 -2775528.1199062616)
3494,PEDRO BARROS,81600000,1,1260.0,81,MIRACATU,SÃO PAULO,ANA,-24.2489,-47.3744,1937/07/29,2007/12/31,71,0.3,68,4.2,POINT (-5273694.08463686 -2783767.1219852003)
3495,FAU ,81615000,1,69.8,81,MIRACATU,SÃO PAULO,DAEE-SP,-24.2081,-47.4778,1971/12/17,2018/06/30,48,7.6,40,16.7,POINT (-5285204.519984884 -2778786.581166055)
3496,ABAIXO FAU,81620000,1,1460.0,81,MIRACATU,SÃO PAULO,DAEE-SP,-24.2644,-47.4506,1981/06/11,1997/12/31,17,3.5,11,35.3,POINT (-5282176.629835307 -2785659.6578231896)
3497,MIRACATU,81630000,1,1480.0,81,MIRACATU,SÃO PAULO,ANA,-24.2811,-47.4606,1951/12/09,2007/12/31,57,0.9,53,7.0,POINT (-5283289.824743239 -2787698.9708637004)
3498,VILA SÃO JOSÉ,81640000,1,127.0,81,MIRACATU,SÃO PAULO,DAEE-SP,-24.3194,-47.5089,1971/12/07,1979/12/31,9,9.8,4,55.6,POINT (-5288666.556148554 -2792376.971391181)
3499,SÍTIO JABORANDI ,81650000,1,1760.0,81,JUQUIÁ,SÃO PAULO,DAEE-SP,-24.3092,-47.5767,1961/12/15,2001/07/31,41,2.4,35,14.6,POINT (-5296214.017624339 -2791130.9951667394)
3500,JUQUIÁ,81679000,1,4360.0,81,JUQUIÁ,SÃO PAULO,ANA,-24.3206,-47.625,1987/10/01,2017/12/31,31,15.5,20,35.5,POINT (-5301590.749029654 -2792523.5634189043)
3501,JUQUIÁ 1,81680000,1,4360.0,81,JUQUIÁ,SÃO PAULO,ANA,-24.3225,-47.635,1937/01/01,1980/02/09,44,0.0,43,2.3,POINT (-5302703.943937587 -2792755.6703006527)
3502,FUNDO,81680500,1,146.0,81,JUQUIÁ,SÃO PAULO,DAEE-SP,-24.2992,-47.7394,1980/12/01,1998/04/30,19,0.0,17,10.5,POINT (-5314325.698776404 -2789909.547112801)
3503,SÍTIO BELIZARIO,81681000,1,4633.0,81,JUQUIÁ,SÃO PAULO,DAEE-SP,-24.3506,-47.7897,1971/02/01,1980/12/31,10,0.0,9,10.0,POINT (-5319925.069163306 -2796188.8153147665)
3504,PORTO DA ESTRADA ,81681400,1,375.0,81,SETE BARRAS,SÃO PAULO,DAEE-SP,-24.3169,-47.8542,1981/07/01,1999/08/31,19,0.0,17,10.5,POINT (-5327105.176319472 -2792071.575789701)
3505,QUILOMBO,81681800,1,266.0,81,SETE BARRAS,SÃO PAULO,DAEE-SP,-24.3286,-47.9214,1981/07/01,1998/01/31,18,9.1,13,27.8,POINT (-5334585.84610078 -2793500.8790687704)
3506,BARRANCO ALTO ,81682000,1,4700.0,81,REGISTRO,SÃO PAULO,DAEE-SP,-24.3667,-47.8333,1973/02/13,1976/07/25,4,17.9,1,75.0,POINT (-5324778.598961893 -2798156.1919245776)
3507,REGISTRO,81683000,1,20900.0,81,REGISTRO,SÃO PAULO,ANA,-24.49,-47.8367,1953/09/01,2017/12/31,65,1.4,56,13.8,POINT (-5325157.08523059 -2813231.4377804087)
3508,JURUMIRIM,81684000,1,21100.0,81,JUMIRIM,SÃO PAULO,DAEE-SP,-24.5008,-47.7456,1953/09/21,1971/11/18,19,0.0,17,10.5,POINT (-5315015.879619324 -2814552.600074944)
3509,JACUPIRANGA,81710000,1,777.0,81,JACUPIRANGA,SÃO PAULO,ANA,-24.6897,-48.0014,1951/12/05,2007/11/30,57,5.6,48,15.8,POINT (-5343491.405364241 -2837679.1203149697)
3510,BARRA DO CAPINZAL,81780000,1,1317.0,81,REGISTRO,SÃO PAULO,DAEE-SP,-24.6003,-47.8917,1941/09/01,1971/11/18,31,1.8,27,12.9,POINT (-5331279.65722422 -2826729.767631448)
3511,INGATUBA,81790000,1,1340.0,81,REGISTRO,SÃO PAULO,ANA,-24.5933,-47.8789,2004/01/01,2017/12/31,14,0.0,14,0.0,POINT (-5329854.767742066 -2825872.7663477906)
3512,BARRA DO AZEITE,81790001,1,204.0,81,CAJATI,SÃO PAULO,DAEE-SP,-24.7808,-48.1722,1971/12/04,1997/12/28,27,8.1,20,25.9,POINT (-5362504.774391732 -2848844.765060301)
3513,FAZENDA OURO VERDE ,81850000,1,135.0,81,PARIQUERA-AÇU,SÃO PAULO,DAEE-SP,-24.6603,-47.8706,1971/12/04,1998/01/22,28,3.3,21,25.0,POINT (-5328930.815968483 -2834077.4612586484)
3514,FAZENDA MACHADO,81980000,1,119.0,81,IGUAPE,SÃO PAULO,DAEE-SP,-24.6189,-47.4489,1971/01/01,1973/11/30,3,0.0,2,33.3,POINT (-5281987.386700958 -2829007.1754421783)
